comment,sentiment
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Màu sắc hơi khác so với hình ảnh,Bình thường
"Dùng rất ổn, đúng như mô tả",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Pin yếu, dùng nhanh hết",Tiêu cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Dùng cũng được, tạm ổn",Bình thường
Tính năng hay nhưng khó sử dụng,Hỗn hợp
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Giá quá cao so với chất lượng,Tiêu cực
"Pin yếu, dùng nhanh hết",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Dùng cũng được, tạm ổn",Bình thường
Màu sắc hơi khác so với hình ảnh,Bình thường
"Không giống mô tả, không hài lòng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
Giá quá cao so với chất lượng,Tiêu cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Giá quá cao so với chất lượng,Tiêu cực
Màu sắc hơi khác so với hình ảnh,Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Dịch vụ khách hàng tuyệt vời,Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Pin yếu, dùng nhanh hết",Tiêu cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
Màu sắc hơi khác so với hình ảnh,Bình thường
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Tính năng hay nhưng khó sử dụng,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Dùng rất ổn, đúng như mô tả",Tích cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
Giá quá cao so với chất lượng,Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Dùng cũng được, tạm ổn",Bình thường
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Màu sắc hơi khác so với hình ảnh,Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Dùng rất ổn, đúng như mô tả",Tích cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
Màu sắc hơi khác so với hình ảnh,Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Dịch vụ khách hàng tuyệt vời,Tích cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
Giá quá cao so với chất lượng,Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Pin không quá tốt nhưng chấp nhận được,Bình thường
Thiết kế đẹp nhưng không bền,Hỗn hợp
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
Giá quá cao so với chất lượng,Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Không giống mô tả, không hài lòng",Tiêu cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
Giá quá cao so với chất lượng,Tiêu cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Dịch vụ khách hàng tuyệt vời,Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Dùng cũng được, tạm ổn",Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Dùng cũng được, tạm ổn",Bình thường
"Dùng rất ổn, đúng như mô tả",Tích cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
